"CubeId";"snbbipo"
"PublishingDate";"2017-02-28 09:00"

"Date";"D0";"Value"
"1999-01";"GFG";"11930.2"
"1999-01";"D";"50297.3"
"1999-01";"RIWF";"3070.7"
"1999-01";"W";"767.9"
"1999-01";"WSF";"4996.5"
"1999-01";"UA";"1206"
"1999-01";"T0";"88349.3"
"1999-02";"GFG";"11930.2"
"1999-02";"D";"48823.4"
"1999-02";"RIWF";"3150.4"
"1999-02";"W";"711.5"
"1999-02";"WSF";"4984.5"
"1999-02";"UA";"1249.8"
"1999-02";"T0";"86509.3"
"1999-03";"GFG";"11923.3"
"1999-03";"D";"50415.5"
"1999-03";"RIWF";"3375.4"
"1999-03";"W";"283.2"
"1999-03";"WSF";"4947.6"
"1999-03";"UA";"1507.3"
"1999-03";"T0";"88255.4"
"1999-04";"GFG";"11923.3"
"1999-04";"D";"50201.2"
"1999-04";"RIWF";"3122.5"
"1999-04";"W";"283.2"
"1999-04";"WSF";"4966.6"
"1999-04";"UA";"1200.1"
"1999-04";"T0";"89016.3"
"1999-05";"GFG";"11923.3"
"1999-05";"D";"49162.1"
"1999-05";"RIWF";"3122.6"
"1999-05";"W";"283.2"
"1999-05";"WSF";"4935.7"
"1999-05";"UA";"1265.6"
"1999-05";"T0";"91899.4"
"1999-06";"GFG";"11917.8"
"1999-06";"D";"51930.8"
"1999-06";"RIWF";"3138.3"
"1999-06";"W";"290.1"
"1999-06";"WSF";"4819.9"
"1999-06";"UA";"1145.3"
"1999-06";"T0";"94496.2"
"1999-07";"GFG";"11917.8"
"1999-07";"D";"48597.1"
"1999-07";"RIWF";"3138.3"
"1999-07";"W";"290.1"
"1999-07";"WSF";"4850.6"
"1999-07";"UA";"1186"
"1999-07";"T0";"92512.6"
"1999-08";"GFG";"11917.8"
"1999-08";"D";"50633.3"
"1999-08";"RIWF";"2813.7"
"1999-08";"W";"290.1"
"1999-08";"WSF";"4883"
"1999-08";"UA";"1177.6"
"1999-08";"T0";"95865.7"
"1999-09";"GFG";"11929.2"
"1999-09";"D";"50641.8"
"1999-09";"RIWF";"2722.7"
"1999-09";"W";"290.4"
"1999-09";"WSF";"4828.1"
"1999-09";"UA";"1192.1"
"1999-09";"T0";"91685.1"
"1999-10";"GFG";"11929.2"
"1999-10";"D";"50851.5"
"1999-10";"RIWF";"2718.1"
"1999-10";"W";"290.4"
"1999-10";"WSF";"4870.9"
"1999-10";"UA";"1176.8"
"1999-10";"T0";"90856.4"
"1999-11";"GFG";"11929.2"
"1999-11";"D";"50216.2"
"1999-11";"RIWF";"2550.2"
"1999-11";"W";"290.4"
"1999-11";"WSF";"4897.3"
"1999-11";"UA";"1498"
"1999-11";"T0";"91827.6"
"1999-12";"GFG";"11938.6"
"1999-12";"D";"54608.2"
"1999-12";"RIWF";"2677.6"
"1999-12";"W";"306.5"
"1999-12";"WSF";"4884.9"
"1999-12";"UA";"1139.9"
"1999-12";"T0";"104838.9"
"2000-01";"GFG";"11938.6"
"2000-01";"D";"48824.6"
"2000-01";"RIWF";"2614"
"2000-01";"W";"306.5"
"2000-01";"WSF";"4910.3"
"2000-01";"UA";"1201.3"
"2000-01";"T0";"92443.5"
"2000-02";"GFG";"11938.6"
"2000-02";"D";"46080.6"
"2000-02";"RIWF";"2614.1"
"2000-02";"W";"306.5"
"2000-02";"WSF";"4992.3"
"2000-02";"UA";"1198.4"
"2000-02";"T0";"89601.8"
"2000-03";"GFG";"11944.7"
"2000-03";"D";"46833.3"
"2000-03";"RIWF";"2699.4"
"2000-03";"W";"313.9"
"2000-03";"WSF";"4820"
"2000-03";"UA";"1115.3"
"2000-03";"T0";"89021.5"
"2000-04";"GFG";"11944.7"
"2000-04";"D";"46988"
"2000-04";"RIWF";"2399.6"
"2000-04";"W";"313.9"
"2000-04";"WSF";"4863.3"
"2000-04";"UA";"1221.3"
"2000-04";"T0";"85144.1"
"2000-05";"GFG";"39273.7"
"2000-05";"D";"47874"
"2000-05";"RIWF";"2399.7"
"2000-05";"W";"259.1"
"2000-05";"WSF";"4889.9"
"2000-05";"UA";"1174.8"
"2000-05";"T0";"116894"
"2000-06";"GFG";"38396.6"
"2000-06";"D";"46470.4"
"2000-06";"RIWF";"2272.9"
"2000-06";"W";"255.8"
"2000-06";"WSF";"4870.8"
"2000-06";"UA";"1115.4"
"2000-06";"T0";"118483.1"
"2000-07";"GFG";"38105.9"
"2000-07";"D";"47759"
"2000-07";"RIWF";"2273.1"
"2000-07";"W";"270.8"
"2000-07";"WSF";"4795.6"
"2000-07";"UA";"1181.1"
"2000-07";"T0";"117847.2"
"2000-08";"GFG";"37730.5"
"2000-08";"D";"48323.3"
"2000-08";"RIWF";"2139.2"
"2000-08";"W";"270.8"
"2000-08";"WSF";"4940.8"
"2000-08";"UA";"1284.1"
"2000-08";"T0";"117132.6"
"2000-09";"GFG";"37701.2"
"2000-09";"D";"49783.4"
"2000-09";"RIWF";"2158.5"
"2000-09";"W";"275.9"
"2000-09";"WSF";"5068.9"
"2000-09";"UA";"1142.7"
"2000-09";"T0";"120754"
"2000-10";"GFG";"37433"
"2000-10";"D";"50382.3"
"2000-10";"RIWF";"2158.7"
"2000-10";"W";"263.4"
"2000-10";"WSF";"5109.2"
"2000-10";"UA";"1324.2"
"2000-10";"T0";"116333.9"
"2000-11";"GFG";"37166.5"
"2000-11";"D";"50925.9"
"2000-11";"RIWF";"2155.6"
"2000-11";"W";"278.8"
"2000-11";"WSF";"5211.8"
"2000-11";"UA";"1109.9"
"2000-11";"T0";"115741.5"
"2000-12";"GFG";"34724.8"
"2000-12";"D";"50452.8"
"2000-12";"RIWF";"2078.8"
"2000-12";"W";"352.4"
"2000-12";"WSF";"5409.8"
"2000-12";"UA";"1353"
"2000-12";"T0";"119098.4"
"2001-01";"GFG";"34481.18875052"
"2001-01";"D";"47351.7789478"
"2001-01";"RIWF";"2186.69742289"
"2001-01";"W";"352.41512111"
"2001-01";"WSF";"5522.43666125"
"2001-01";"UA";"1376.73657203"
"2001-01";"T0";"109511.41437349"
"2001-02";"GFG";"34258.96469241"
"2001-02";"D";"49032.46698168"
"2001-02";"RIWF";"2110.38886787"
"2001-02";"W";"352.41512111"
"2001-02";"WSF";"5580.94921528"
"2001-02";"UA";"1386.27718979"
"2001-02";"T0";"110346.25542753"
"2001-03";"GFG";"34122.87561044"
"2001-03";"D";"49456.31715671"
"2001-03";"RIWF";"2149.31617973"
"2001-03";"W";"357.01548889"
"2001-03";"WSF";"5648.77643651"
"2001-03";"UA";"1164.8327702"
"2001-03";"T0";"112209.76209034"
"2001-04";"GFG";"33908.16781474"
"2001-04";"D";"51072.71381816"
"2001-04";"RIWF";"2094.77233035"
"2001-04";"W";"357.01548889"
"2001-04";"WSF";"5707.39748685"
"2001-04";"UA";"1113.10439973"
"2001-04";"T0";"111220.43014622"
"2001-05";"GFG";"33655.33760264"
"2001-05";"D";"50967.776678"
"2001-05";"RIWF";"2242.06899301"
"2001-05";"W";"357.01548889"
"2001-05";"WSF";"5693.58533452"
"2001-05";"UA";"1308.22478364"
"2001-05";"T0";"113815.29517697"
"2001-06";"GFG";"36220.07709076"
"2001-06";"D";"50673.97811334"
"2001-06";"RIWF";"2278.93066361"
"2001-06";"W";"366.75853538"
"2001-06";"WSF";"5667.26091243"
"2001-06";"UA";"1136.50104449"
"2001-06";"T0";"121655.99208087"
"2001-07";"GFG";"35956.02282864"
"2001-07";"D";"50590.90910467"
"2001-07";"RIWF";"2474.26559498"
"2001-07";"W";"366.75853538"
"2001-07";"WSF";"5667.84155353"
"2001-07";"UA";"1156.42323829"
"2001-07";"T0";"115182.91061581"
"2001-08";"GFG";"35696.32070986"
"2001-08";"D";"51848.90326499"
"2001-08";"RIWF";"2411.09890792"
"2001-08";"W";"366.75853538"
"2001-08";"WSF";"5820.29026137"
"2001-08";"UA";"1104.27251174"
"2001-08";"T0";"116828.50482323"
"2001-09";"GFG";"34291.85920404"
"2001-09";"D";"49403.14163881"
"2001-09";"RIWF";"2598.38577235"
"2001-09";"W";"339.18796824"
"2001-09";"WSF";"5968.94135198"
"2001-09";"UA";"1347.0694183"
"2001-09";"T0";"114516.39625982"
"2001-10";"GFG";"33909.28267543"
"2001-10";"D";"49716.6573682"
"2001-10";"RIWF";"2588.24237088"
"2001-10";"W";"339.18796824"
"2001-10";"WSF";"6005.09275524"
"2001-10";"UA";"1502.44423402"
"2001-10";"T0";"109337.60956934"
"2001-11";"GFG";"33547.95157213"
"2001-11";"D";"49751.26875564"
"2001-11";"RIWF";"2450.41306201"
"2001-11";"W";"339.18796824"
"2001-11";"WSF";"6082.80857764"
"2001-11";"UA";"1370.44206475"
"2001-11";"T0";"110635.36953339"
"2001-12";"GFG";"32982.36378009"
"2001-12";"D";"50580.83552764"
"2001-12";"RIWF";"2665.71592877"
"2001-12";"W";"347.17724891"
"2001-12";"WSF";"5999.9919545"
"2001-12";"UA";"1115.02877235"
"2001-12";"T0";"120153.13580361"
"2002-01";"GFG";"32608.2552145"
"2002-01";"D";"50729.4754433"
"2002-01";"RIWF";"2665.81592877"
"2002-01";"W";"347.17724891"
"2002-01";"WSF";"6056.54039633"
"2002-01";"UA";"1143.07807718"
"2002-01";"T0";"113399.31805723"
"2002-02";"GFG";"32246.65022013"
"2002-02";"D";"50575.08042108"
"2002-02";"RIWF";"2679.58254149"
"2002-02";"W";"347.17724891"
"2002-02";"WSF";"5930.76025303"
"2002-02";"UA";"1209.15566759"
"2002-02";"T0";"112117.39415068"
"2002-03";"GFG";"34906.21089005"
"2002-03";"D";"51130.60501741"
"2002-03";"RIWF";"2561.98182663"
"2002-03";"W";"340.59021734"
"2002-03";"WSF";"5949.75348066"
"2002-03";"UA";"1124.41358181"
"2002-03";"T0";"118808.69839352"
"2002-04";"GFG";"34523.94403328"
"2002-04";"D";"48402.59201598"
"2002-04";"RIWF";"2652.0166976"
"2002-04";"W";"340.59021734"
"2002-04";"WSF";"6075.19274191"
"2002-04";"UA";"1128.80759404"
"2002-04";"T0";"115638.06538989"
"2002-05";"GFG";"34125.19235747"
"2002-05";"D";"49940.57218617"
"2002-05";"RIWF";"2494.53920296"
"2002-05";"W";"340.59021734"
"2002-05";"WSF";"6165.26586995"
"2002-05";"UA";"1140.26999284"
"2002-05";"T0";"119786.01763729"
"2002-06";"GFG";"31396.92942376"
"2002-06";"D";"49408.94859733"
"2002-06";"RIWF";"2746.46404273"
"2002-06";"W";"324.38846295"
"2002-06";"WSF";"6375.51489897"
"2002-06";"UA";"1567.26926124"
"2002-06";"T0";"122430.63920241"
"2002-07";"GFG";"31009.62035527"
"2002-07";"D";"50973.26903829"
"2002-07";"RIWF";"2653.96113099"
"2002-07";"W";"324.38846295"
"2002-07";"WSF";"6445.09870666"
"2002-07";"UA";"1594.19424657"
"2002-07";"T0";"115995.67759388"
"2002-08";"GFG";"30657.05636213"
"2002-08";"D";"49968.81833698"
"2002-08";"RIWF";"2693.66391507"
"2002-08";"W";"324.38846295"
"2002-08";"WSF";"6619.82378836"
"2002-08";"UA";"1600.4058615"
"2002-08";"T0";"116726.33716394"
"2002-09";"GFG";"30704.00026096"
"2002-09";"D";"52866.97696139"
"2002-09";"RIWF";"2653.73006427"
"2002-09";"W";"322.960635"
"2002-09";"WSF";"6893.43135495"
"2002-09";"UA";"1220.97483855"
"2002-09";"T0";"122244.42193898"
"2002-10";"GFG";"30310.55252391"
"2002-10";"D";"53990.5557045"
"2002-10";"RIWF";"2653.73006427"
"2002-10";"W";"322.960635"
"2002-10";"WSF";"6987.05041607"
"2002-10";"UA";"1221.67110691"
"2002-10";"T0";"118787.10336878"
"2002-11";"GFG";"29943.93211307"
"2002-11";"D";"54414.19961287"
"2002-11";"RIWF";"2618.58031886"
"2002-11";"W";"322.960635"
"2002-11";"WSF";"6955.91254164"
"2002-11";"UA";"1289.52165368"
"2002-11";"T0";"117548.64634514"
"2002-12";"GFG";"29339.5984547"
"2002-12";"D";"52941.1847025"
"2002-12";"RIWF";"2669.82903421"
"2002-12";"W";"316.46801966"
"2002-12";"WSF";"7018.3538278"
"2002-12";"UA";"1587.86408016"
"2002-12";"T0";"121983.25292975"
"2003-01";"GFG";"28960.99354455"
"2003-01";"D";"54014.10483129"
"2003-01";"RIWF";"2632.95746073"
"2003-01";"W";"316.46172761"
"2003-01";"WSF";"7018.54461213"
"2003-01";"UA";"1733.48756738"
"2003-01";"T0";"114137.10707685"
"2003-02";"GFG";"28630.49094321"
"2003-02";"D";"53270.52416651"
"2003-02";"RIWF";"2632.95746073"
"2003-02";"W";"312.64395998"
"2003-02";"WSF";"7136.76071366"
"2003-02";"UA";"2153.09463328"
"2003-02";"T0";"114605.89077949"
"2003-03";"GFG";"27075.58150704"
"2003-03";"D";"53577.68358746"
"2003-03";"RIWF";"2615.7433578"
"2003-03";"W";"305.8003734"
"2003-03";"WSF";"7138.2390783"
"2003-03";"UA";"1373.06065174"
"2003-03";"T0";"115954.06963627"
"2003-04";"GFG";"26715.61371492"
"2003-04";"D";"52860.49607938"
"2003-04";"RIWF";"2774.57406136"
"2003-04";"W";"313.40478132"
"2003-04";"WSF";"7264.98839507"
"2003-04";"UA";"1384.58462438"
"2003-04";"T0";"114838.41707849"
"2003-05";"GFG";"26367.04945846"
"2003-05";"D";"52869.11135497"
"2003-05";"RIWF";"2745.21157603"
"2003-05";"W";"313.40478132"
"2003-05";"WSF";"7357.81418958"
"2003-05";"UA";"1402.75977597"
"2003-05";"T0";"120143.90882886"
"2003-06";"GFG";"26806.24953463"
"2003-06";"D";"56197.94117066"
"2003-06";"RIWF";"2941.05636305"
"2003-06";"W";"327.61978034"
"2003-06";"WSF";"7499.5846821"
"2003-06";"UA";"1291.99892388"
"2003-06";"T0";"125758.72528347"
"2003-07";"GFG";"26390.66715141"
"2003-07";"D";"59286.92389091"
"2003-07";"RIWF";"2734.31543253"
"2003-07";"W";"352.27327782"
"2003-07";"WSF";"7629.21365896"
"2003-07";"UA";"1323.10974426"
"2003-07";"T0";"125029.28677791"
"2003-08";"GFG";"26052.8380399"
"2003-08";"D";"58415.33404023"
"2003-08";"RIWF";"2734.41543253"
"2003-08";"W";"352.27327782"
"2003-08";"WSF";"7659.27864593"
"2003-08";"UA";"1340.61828798"
"2003-08";"T0";"123536.17125987"
"2003-09";"GFG";"27847.58336658"
"2003-09";"D";"56167.11477921"
"2003-09";"RIWF";"2785.15723413"
"2003-09";"W";"349.06773866"
"2003-09";"WSF";"7605.7485378"
"2003-09";"UA";"1495.23464634"
"2003-09";"T0";"122774.35751173"
"2003-10";"GFG";"27445.98518204"
"2003-10";"D";"56777.94578477"
"2003-10";"RIWF";"2710.85387906"
"2003-10";"W";"349.06768503"
"2003-10";"WSF";"7690.71305519"
"2003-10";"UA";"1507.62860374"
"2003-10";"T0";"117888.39089104"
"2003-11";"GFG";"27171.90824543"
"2003-11";"D";"58224.81862038"
"2003-11";"RIWF";"2696.77641728"
"2003-11";"W";"343.83056213"
"2003-11";"WSF";"7725.04031911"
"2003-11";"UA";"1515.27344242"
"2003-11";"T0";"120836.33906563"
"2003-12";"GFG";"27128.03288242"
"2003-12";"D";"56311.72971353"
"2003-12";"RIWF";"2561.88866342"
"2003-12";"W";"327.21452941"
"2003-12";"WSF";"7657.86474905"
"2003-12";"UA";"1630.59477715"
"2003-12";"T0";"122797.65010814"
"2004-01";"GFG";"26729.39252827"
"2004-01";"D";"58661.64622273"
"2004-01";"RIWF";"2561.88866342"
"2004-01";"W";"327.21452941"
"2004-01";"WSF";"7674.56988132"
"2004-01";"UA";"1667.12561993"
"2004-01";"T0";"119317.87030734"
"2004-02";"GFG";"26401.39127625"
"2004-02";"D";"58004.24687979"
"2004-02";"RIWF";"2529.71850251"
"2004-02";"W";"329.92771274"
"2004-02";"WSF";"7704.67615238"
"2004-02";"UA";"1654.55622884"
"2004-02";"T0";"118282.43733695"
"2004-03";"GFG";"27092.39294593"
"2004-03";"D";"60401.51845466"
"2004-03";"RIWF";"2478.63553145"
"2004-03";"W";"330.73110985"
"2004-03";"WSF";"7836.0366995"
"2004-03";"UA";"1221.76947375"
"2004-03";"T0";"122934.99037651"
"2004-04";"GFG";"26776.20435164"
"2004-04";"D";"60521.1737825"
"2004-04";"RIWF";"2478.73553145"
"2004-04";"W";"325.53558071"
"2004-04";"WSF";"7900.29843996"
"2004-04";"UA";"1229.01216307"
"2004-04";"T0";"121282.2312219"
"2004-05";"GFG";"26411.60339227"
"2004-05";"D";"59985.40975533"
"2004-05";"RIWF";"2478.83553145"
"2004-05";"W";"325.53548415"
"2004-05";"WSF";"7871.02098294"
"2004-05";"UA";"1197.36923968"
"2004-05";"T0";"122563.00632669"
"2004-06";"GFG";"23877.84293181"
"2004-06";"D";"57274.6032775"
"2004-06";"RIWF";"2428.76440689"
"2004-06";"W";"320.00393139"
"2004-06";"WSF";"7591.0459613"
"2004-06";"UA";"1275.17958919"
"2004-06";"T0";"118574.88908091"
"2004-07";"GFG";"23434.3021571"
"2004-07";"D";"57172.84678638"
"2004-07";"RIWF";"2314.35171175"
"2004-07";"W";"309.92901664"
"2004-07";"WSF";"7517.642583"
"2004-07";"UA";"957.68357503"
"2004-07";"T0";"116310.03128097"
"2004-08";"GFG";"23085.57371081"
"2004-08";"D";"58154.8732085"
"2004-08";"RIWF";"2335.40791407"
"2004-08";"W";"315.66956666"
"2004-08";"WSF";"7445.20406026"
"2004-08";"UA";"946.17839051"
"2004-08";"T0";"116758.27316376"
"2004-09";"GFG";"23771.64548415"
"2004-09";"D";"60798.36968068"
"2004-09";"RIWF";"2305.21320375"
"2004-09";"W";"316.63186023"
"2004-09";"WSF";"7479.37158387"
"2004-09";"UA";"1028.36887547"
"2004-09";"T0";"122075.43906918"
"2004-10";"GFG";"23336.17909095"
"2004-10";"D";"60467.20339607"
"2004-10";"RIWF";"2228.58297438"
"2004-10";"W";"311.69054131"
"2004-10";"WSF";"7307.63360647"
"2004-10";"UA";"958.30613285"
"2004-10";"T0";"118130.30427461"
"2004-11";"GFG";"22951.5861679"
"2004-11";"D";"61765.74012821"
"2004-11";"RIWF";"2207.67314656"
"2004-11";"W";"311.69054131"
"2004-11";"WSF";"7252.10892328"
"2004-11";"UA";"952.05808536"
"2004-11";"T0";"117670.2243269"
"2004-12";"GFG";"21639.22191131"
"2004-12";"D";"60708.02531059"
"2004-12";"RIWF";"2035.10882115"
"2004-12";"W";"291.27634192"
"2004-12";"WSF";"7393.59138375"
"2004-12";"UA";"1246.92473895"
"2004-12";"T0";"117908.79237995"
"2005-01";"GFG";"21230.81002864"
"2005-01";"D";"60454.39772232"
"2005-01";"RIWF";"2028.69102855"
"2005-01";"W";"284.78146992"
"2005-01";"WSF";"7113.60362104"
"2005-01";"UA";"950.46741282"
"2005-01";"T0";"111669.06369088"
"2005-02";"GFG";"20913.07916159"
"2005-02";"D";"61716.3377886"
"2005-02";"RIWF";"1958.33768346"
"2005-02";"W";"284.78146992"
"2005-02";"WSF";"6535.9553017"
"2005-02";"UA";"960.5157637"
"2005-02";"T0";"111978.72014084"
"2005-03";"GFG";"21268.82693747"
"2005-03";"D";"63786.2192587"
"2005-03";"RIWF";"2023.79833065"
"2005-03";"W";"290.75599644"
"2005-03";"WSF";"5867.98003545"
"2005-03";"UA";"1093.55857896"
"2005-03";"T0";"116559.86864109"
"2005-04";"GFG";"21208.17916169"
"2005-04";"D";"62371.44187111"
"2005-04";"RIWF";"1832.92697485"
