"CubeId";"snbbipo"
"2005-04";"W";"283.99694872"
"2005-04";"WSF";"5709.04982101"
"2005-04";"UA";"932.93628619"
"2005-04";"T0";"115364.01056515"
"2005-05";"GFG";"21208.59001171"
"2005-05";"D";"56529.87013084"
"2005-05";"RIWF";"1831.34483492"
"2005-05";"W";"283.99661511"
"2005-05";"WSF";"5682.4666821"
"2005-05";"UA";"965.30476803"
"2005-05";"T0";"109534.3270275"
"2005-06";"GFG";"23320.51965345"
"2005-06";"D";"48793.62232967"
"2005-06";"RIWF";"1899.27676481"
"2005-06";"W";"296.30488406"
"2005-06";"WSF";"5786.62591085"
"2005-06";"UA";"1027.51030192"
"2005-06";"T0";"106738.16012241"
"2005-07";"GFG";"23244.07601751"
"2005-07";"D";"44452.37687846"
"2005-07";"RIWF";"1926.66387525"
"2005-07";"W";"281.39513204"
"2005-07";"WSF";"5687.83827568"
"2005-07";"UA";"984.64219393"
"2005-07";"T0";"97609.53233659"
"2005-08";"GFG";"23234.09098255"
"2005-08";"D";"44983.07785721"
"2005-08";"RIWF";"1537.00801308"
"2005-08";"W";"281.31438704"
"2005-08";"WSF";"5674.46758632"
"2005-08";"UA";"1031.98403556"
"2005-08";"T0";"97222.86305234"
"2005-09";"GFG";"25483.19440045"
"2005-09";"D";"45583.75597768"
"2005-09";"RIWF";"1542.92673008"
"2005-09";"W";"280.33600702"
"2005-09";"WSF";"5763.28758115"
"2005-09";"UA";"1023.87267097"
"2005-09";"T0";"101689.14594632"
"2005-10";"GFG";"25411.1080465"
"2005-10";"D";"45047.80639398"
"2005-10";"RIWF";"1519.88781951"
"2005-10";"W";"278.22377152"
"2005-10";"WSF";"5679.6173693"
"2005-10";"UA";"963.2174087"
"2005-10";"T0";"98408.17524168"
"2005-11";"GFG";"25407.33169332"
"2005-11";"D";"45428.6636823"
"2005-11";"RIWF";"1444.82096394"
"2005-11";"W";"273.13284652"
"2005-11";"WSF";"5680.61791381"
"2005-11";"UA";"957.94580468"
"2005-11";"T0";"101918.26064751"
"2005-12";"GFG";"28050.20195406"
"2005-12";"D";"46585.45717095"
"2005-12";"RIWF";"1079.79757579"
"2005-12";"W";"270.20697654"
"2005-12";"WSF";"5729.0637506"
"2005-12";"UA";"990.63096152"
"2005-12";"T0";"108988.20997797"
"2006-01";"GFG";"27991.16923122"
"2006-01";"D";"46068.0245912"
"2006-01";"RIWF";"733.75135348"
"2006-01";"W";"181.72471357"
"2006-01";"WSF";"5619.53453175"
"2006-01";"UA";"885.14711341"
"2006-01";"T0";"102536.00993654"
"2006-02";"GFG";"28006.9834562"
"2006-02";"D";"45665.95910794"
"2006-02";"RIWF";"733.85135348"
"2006-02";"W";"181.72471357"
"2006-02";"WSF";"5506.52982235"
"2006-02";"UA";"894.45008041"
"2006-02";"T0";"104531.75085746"
"2006-03";"GFG";"31561.43189638"
"2006-03";"D";"45552.74755576"
"2006-03";"RIWF";"725.63346618"
"2006-03";"W";"192.78716494"
"2006-03";"WSF";"5336.5410801"
"2006-03";"UA";"933.19022765"
"2006-03";"T0";"108898.45240167"
"2006-04";"GFG";"31513.94223186"
"2006-04";"D";"44755.50757706"
"2006-04";"RIWF";"720.93022143"
"2006-04";"W";"191.10552204"
"2006-04";"WSF";"5338.1437521"
"2006-04";"UA";"865.27542178"
"2006-04";"T0";"106142.17002296"
"2006-05";"GFG";"31466.59413671"
"2006-05";"D";"44539.25603847"
"2006-05";"RIWF";"739.25026253"
"2006-05";"W";"204.33026405"
"2006-05";"WSF";"5369.13837576"
"2006-05";"UA";"865.96597858"
"2006-05";"T0";"103549.94919788"
"2006-06";"GFG";"31279.06712051"
"2006-06";"D";"43785.35250747"
"2006-06";"RIWF";"720.18205479"
"2006-06";"W";"196.74207294"
"2006-06";"WSF";"5303.98785395"
"2006-06";"UA";"927.33750003"
"2006-06";"T0";"103753.89518961"
"2006-07";"GFG";"31238.86676496"
"2006-07";"D";"43614.46608432"
"2006-07";"RIWF";"717.80255569"
"2006-07";"W";"192.74464474"
"2006-07";"WSF";"5207.57151419"
"2006-07";"UA";"867.52983358"
"2006-07";"T0";"101921.32504168"
"2006-08";"GFG";"31240.86414988"
"2006-08";"D";"43671.08775046"
"2006-08";"RIWF";"717.90255569"
"2006-08";"W";"192.74464474"
"2006-08";"WSF";"5115.13491214"
"2006-08";"UA";"869.18999934"
"2006-08";"T0";"102074.4632956"
"2006-09";"GFG";"31227.87958955"
"2006-09";"D";"45400.00708064"
"2006-09";"RIWF";"728.1897895"
"2006-09";"W";"196.69743475"
"2006-09";"WSF";"5199.1654275"
"2006-09";"UA";"877.02588029"
"2006-09";"T0";"104811.58414413"
"2006-10";"GFG";"31190.39373848"
"2006-10";"D";"45309.20358793"
"2006-10";"RIWF";"658.5929601"
"2006-10";"W";"194.76534905"
"2006-10";"WSF";"5067.5822197"
"2006-10";"UA";"843.50678196"
"2006-10";"T0";"102808.27660322"
"2006-11";"GFG";"31210.83942344"
"2006-11";"D";"45557.7212576"
"2006-11";"RIWF";"556.58601386"
"2006-11";"W";"242.4623256"
"2006-11";"WSF";"4964.0706285"
"2006-11";"UA";"828.22148431"
"2006-11";"T0";"105613.39209176"
"2006-12";"GFG";"32220.53617655"
"2006-12";"D";"45591.92103793"
"2006-12";"RIWF";"557.32088438"
"2006-12";"W";"236.62716047"
"2006-12";"WSF";"4907.6099613"
"2006-12";"UA";"836.76482818"
"2006-12";"T0";"111813.49592025"
"2007-01";"GFG";"32170.99411934"
"2007-01";"D";"45284.99194509"
"2007-01";"RIWF";"565.47293165"
"2007-01";"W";"236.00061987"
"2007-01";"WSF";"4838.96913265"
"2007-01";"UA";"841.5357229"
"2007-01";"T0";"105766.43119652"
"2007-02";"GFG";"32206.35544058"
"2007-02";"D";"44976.47960516"
"2007-02";"RIWF";"557.39634521"
"2007-02";"W";"236.00061987"
"2007-02";"WSF";"4793.00971628"
"2007-02";"UA";"834.52431223"
"2007-02";"T0";"106645.92081735"
"2007-03";"GFG";"33557.67786277"
"2007-03";"D";"45398.11360561"
"2007-03";"RIWF";"557.77688878"
"2007-03";"W";"238.77586953"
"2007-03";"WSF";"4709.2655199"
"2007-03";"UA";"837.43232872"
"2007-03";"T0";"109365.4716361"
"2007-04";"GFG";"33515.86767422"
"2007-04";"D";"44733.35382099"
"2007-04";"RIWF";"486.39345702"
"2007-04";"W";"240.82614933"
"2007-04";"WSF";"4546.67650866"
"2007-04";"UA";"789.02434298"
"2007-04";"T0";"107134.52535075"
"2007-05";"GFG";"33527.10420611"
"2007-05";"D";"44908.54014409"
"2007-05";"RIWF";"490.99707271"
"2007-05";"W";"239.56690493"
"2007-05";"WSF";"4523.69472522"
"2007-05";"UA";"788.11955189"
"2007-05";"T0";"105649.831821"
"2007-06";"GFG";"32730.97154895"
"2007-06";"D";"46274.06526456"
"2007-06";"RIWF";"462.53540862"
"2007-06";"W";"241.82775104"
"2007-06";"WSF";"4427.16737605"
"2007-06";"UA";"846.57281726"
"2007-06";"T0";"109440.76961121"
"2007-07";"GFG";"31814.0580464"
"2007-07";"D";"47095.40601818"
"2007-07";"RIWF";"440.2977676"
"2007-07";"W";"241.83887159"
"2007-07";"WSF";"4342.0557049"
"2007-07";"UA";"816.2865022"
"2007-07";"T0";"106198.5084201"
"2007-08";"GFG";"30942.76114906"
"2007-08";"D";"48124.91170056"
"2007-08";"RIWF";"428.82407355"
"2007-08";"W";"241.83887159"
"2007-08";"WSF";"4314.33650184"
"2007-08";"UA";"816.3110392"
"2007-08";"T0";"107077.30733973"
"2007-09";"GFG";"32930.15808336"
"2007-09";"D";"49487.11346477"
"2007-09";"RIWF";"424.5469756"
"2007-09";"W";"243.73633152"
"2007-09";"WSF";"4351.3563921"
"2007-09";"UA";"851.72849778"
"2007-09";"T0";"111439.39727089"
"2007-10";"GFG";"32588.80284443"
"2007-10";"D";"49623.1045618"
"2007-10";"RIWF";"424.90525159"
"2007-10";"W";"217.31895762"
"2007-10";"WSF";"4264.35639484"
"2007-10";"UA";"805.33188258"
"2007-10";"T0";"110032.81052424"
"2007-11";"GFG";"32289.50182651"
"2007-11";"D";"49201.89697584"
"2007-11";"RIWF";"404.58203253"
"2007-11";"W";"282.75175842"
"2007-11";"WSF";"4187.84187401"
"2007-11";"UA";"802.92585442"
"2007-11";"T0";"109769.94024061"
"2007-12";"GFG";"34775.54281083"
"2007-12";"D";"50586.26105037"
"2007-12";"RIWF";"405.96031361"
"2007-12";"W";"273.13328661"
"2007-12";"WSF";"4130.66157438"
"2007-12";"UA";"919.81357243"
"2007-12";"T0";"126926.89345044"
"2008-01";"GFG";"34440.15617896"
"2008-01";"D";"49729.0062847"
"2008-01";"RIWF";"393.83887851"
"2008-01";"W";"271.95188861"
"2008-01";"WSF";"4008.1523296"
"2008-01";"UA";"847.13136471"
"2008-01";"T0";"116967.2375345"
"2008-02";"GFG";"34218.63403761"
"2008-02";"D";"49810.14135496"
"2008-02";"RIWF";"387.06289691"
"2008-02";"W";"271.95188861"
"2008-02";"WSF";"3916.4002234"
"2008-02";"UA";"847.20935637"
"2008-02";"T0";"114422.04265202"
"2008-03";"GFG";"33265.21714903"
"2008-03";"D";"47295.68321066"
"2008-03";"RIWF";"372.27122509"
"2008-03";"W";"251.28139596"
"2008-03";"WSF";"3926.3340598"
"2008-03";"UA";"954.35382949"
"2008-03";"T0";"127287.72456505"
"2008-04";"GFG";"32854.21216009"
"2008-04";"D";"46843.31803673"
"2008-04";"RIWF";"370.9424723"
"2008-04";"W";"249.38226001"
"2008-04";"WSF";"3831.19518311"
"2008-04";"UA";"548.92462812"
"2008-04";"T0";"122099.61755385"
"2008-05";"GFG";"32513.42714062"
"2008-05";"D";"47494.51442326"
"2008-05";"RIWF";"433.98125065"
"2008-05";"W";"253.80513041"
"2008-05";"WSF";"3836.71052475"
"2008-05";"UA";"832.99277886"
"2008-05";"T0";"131573.64556703"
"2008-06";"GFG";"32848.2221231"
"2008-06";"D";"47778.62115857"
"2008-06";"RIWF";"425.67253039"
"2008-06";"W";"292.15233531"
"2008-06";"WSF";"3774.3396203"
"2008-06";"UA";"1099.14740064"
"2008-06";"T0";"136926.98541917"
"2008-07";"GFG";"32408.63703331"
"2008-07";"D";"46725.30286009"
"2008-07";"RIWF";"424.83367804"
"2008-07";"W";"291.01883651"
"2008-07";"WSF";"3714.2993727"
"2008-07";"UA";"845.69437856"
"2008-07";"T0";"132150.60844502"
"2008-08";"GFG";"32013.12538533"
"2008-08";"D";"47866.58148811"
"2008-08";"RIWF";"424.93367804"
"2008-08";"W";"291.01883651"
"2008-08";"WSF";"3679.4707158"
"2008-08";"UA";"848.06677667"
"2008-08";"T0";"131076.89009385"
"2008-09";"GFG";"32862.66120685"
"2008-09";"D";"49664.88182926"
"2008-09";"RIWF";"459.25226078"
"2008-09";"W";"302.51091798"
"2008-09";"WSF";"3751.91132653"
"2008-09";"UA";"863.18072395"
"2008-09";"T0";"163643.90115742"
"2008-10";"GFG";"32812.00697688"
"2008-10";"D";"49246.76449135"
"2008-10";"RIWF";"458.37634643"
"2008-10";"W";"299.57452488"
"2008-10";"WSF";"3655.61445888"
"2008-10";"UA";"818.41372207"
"2008-10";"T0";"191405.82361167"
"2008-11";"GFG";"32812.00450259"
"2008-11";"D";"47939.36140324"
"2008-11";"RIWF";"767.33814799"
"2008-11";"W";"298.38525248"
"2008-11";"WSF";"3584.82221726"
"2008-11";"UA";"806.56730139"
"2008-11";"T0";"196357.04122052"
"2008-12";"GFG";"30861.60482998"
"2008-12";"D";"47428.75508128"
"2008-12";"RIWF";"724.7414325"
"2008-12";"W";"326.26762474"
"2008-12";"WSF";"3596.7295089"
"2008-12";"UA";"3467.9081074"
"2008-12";"T0";"214322.63245416"
"2009-01";"GFG";"30829.8059183"
"2009-01";"D";"46451.52872245"
"2009-01";"RIWF";"786.98575692"
"2009-01";"W";"317.59467339"
"2009-01";"WSF";"3529.94883865"
"2009-01";"UA";"821.65486274"
"2009-01";"T0";"193481.96532681"
"2009-02";"GFG";"30835.43923201"
"2009-02";"D";"46470.09210306"
"2009-02";"RIWF";"786.98575692"
"2009-02";"W";"313.88045599"
"2009-02";"WSF";"3531.44789947"
"2009-02";"UA";"830.89788871"
"2009-02";"T0";"201274.77000654"
"2009-03";"GFG";"34898.82549548"
"2009-03";"D";"55846.18730751"
"2009-03";"RIWF";"794.22520524"
"2009-03";"W";"327.09018615"
"2009-03";"WSF";"4684.41133975"
"2009-03";"UA";"1214.15418374"
"2009-03";"T0";"238621.01001867"
"2009-04";"GFG";"34863.58580013"
"2009-04";"D";"55764.49945974"
"2009-04";"RIWF";"793.75071879"
"2009-04";"W";"325.89764495"
"2009-04";"WSF";"5364.84157319"
"2009-04";"UA";"806.99685925"
"2009-04";"T0";"245363.12393273"
"2009-05";"GFG";"34863.45955773"
"2009-05";"D";"57284.68307085"
"2009-05";"RIWF";"1110.2544568"
"2009-05";"W";"336.5974768"
"2009-05";"WSF";"5839.74935853"
"2009-05";"UA";"801.48345515"
"2009-05";"T0";"236235.03427234"
"2009-06";"GFG";"33882.10379436"
"2009-06";"D";"81706.31634186"
"2009-06";"RIWF";"1092.94839685"
"2009-06";"W";"343.44276307"
"2009-06";"WSF";"6239.3471195"
"2009-06";"UA";"806.09936624"
"2009-06";"T0";"242176.49398717"
"2009-07";"GFG";"33849.92247872"
"2009-07";"D";"81485.16295302"
"2009-07";"RIWF";"1092.35715955"
"2009-07";"W";"332.3876388"
"2009-07";"WSF";"6287.42261562"
"2009-07";"UA";"816.40302221"
"2009-07";"T0";"216500.95456031"
"2009-08";"GFG";"33816.32246384"
"2009-08";"D";"81705.70527085"
"2009-08";"RIWF";"1092.44398614"
"2009-08";"W";"340.9080017"
"2009-08";"WSF";"6289.29910138"
"2009-08";"UA";"821.1550375"
"2009-08";"T0";"220004.82804074"
"2009-09";"GFG";"34669.8133713"
"2009-09";"D";"82105.19364741"
"2009-09";"RIWF";"1241.9382228"
"2009-09";"W";"339.03874032"
"2009-09";"WSF";"6677.8331291"
"2009-09";"UA";"888.37350245"
"2009-09";"T0";"205727.98984942"
"2009-10";"GFG";"34640.04818893"
"2009-10";"D";"90061.34527015"
"2009-10";"RIWF";"1241.55324575"
"2009-10";"W";"338.32569632"
"2009-10";"WSF";"6516.65815026"
"2009-10";"UA";"790.25132488"
"2009-10";"T0";"208561.20555241"
"2009-11";"GFG";"34554.41599028"
"2009-11";"D";"95202.84178041"
"2009-11";"RIWF";"1241.55324575"
"2009-11";"W";"337.22607512"
"2009-11";"WSF";"6464.10711363"
"2009-11";"UA";"790.11130256"
"2009-11";"T0";"212433.46053626"
"2009-12";"GFG";"38185.63005709"
"2009-12";"D";"94680.21474754"
"2009-12";"RIWF";"1230.76371367"
"2009-12";"W";"348.85955356"
"2009-12";"WSF";"6542.71562535"
"2009-12";"UA";"836.31490169"
"2009-12";"T0";"207263.83132262"
"2010-01";"GFG";"38118.59982722"
"2010-01";"D";"93894.82456642"
"2010-01";"RIWF";"1230.37090332"
"2010-01";"W";"345.08070896"
"2010-01";"WSF";"6440.34014146"
"2010-01";"UA";"788.69325173"
"2010-01";"T0";"195312.58993231"
"2010-02";"GFG";"38058.54524162"
"2010-02";"D";"108929.83720612"
"2010-02";"RIWF";"1230.37090332"
"2010-02";"W";"361.39175906"
"2010-02";"WSF";"6438.14901161"
"2010-02";"UA";"773.03414408"
"2010-02";"T0";"195565.22674404"
"2010-03";"GFG";"39450.11395519"
"2010-03";"D";"125088.59055696"
"2010-03";"RIWF";"1210.56555083"
"2010-03";"W";"360.3057081"
"2010-03";"WSF";"6593.99412035"
"2010-03";"UA";"788.38689092"
"2010-03";"T0";"208904.08568229"
"2010-04";"GFG";"39338.98525978"
"2010-04";"D";"153581.59703753"
"2010-04";"RIWF";"1175.82657223"
"2010-04";"W";"363.4930039"
"2010-04";"WSF";"6455.17139916"
"2010-04";"UA";"766.90013803"
"2010-04";"T0";"227301.16561343"
"2010-05";"GFG";"39085.12581176"
"2010-05";"D";"238786.4459045"
"2010-05";"RIWF";"1175.82657223"
"2010-05";"W";"362.3668967"
"2010-05";"WSF";"6020.23379617"
"2010-05";"UA";"778.9639639"
"2010-05";"T0";"308575.42020595"
"2010-06";"GFG";"45018.00624792"
"2010-06";"D";"226657.73923912"
"2010-06";"RIWF";"1139.37802716"
"2010-06";"W";"355.24132746"
"2010-06";"WSF";"5635.9698147"
"2010-06";"UA";"835.35555157"
"2010-06";"T0";"301942.95497879"
"2010-07";"GFG";"45002.45941598"
"2010-07";"D";"221375.36436454"
"2010-07";"RIWF";"1139.09206286"
"2010-07";"W";"351.79206666"
"2010-07";"WSF";"3806.92349219"
"2010-07";"UA";"767.54581755"
"2010-07";"T0";"294361.50935307"
"2010-08";"GFG";"45001.9816136"
"2010-08";"D";"219300.40719707"
"2010-08";"RIWF";"1139.09206286"
"2010-08";"W";"351.79206666"
"2010-08";"WSF";"3447.96549932"
"2010-08";"UA";"772.42723227"
"2010-08";"T0";"292378.35022078"
"2010-09";"GFG";"42723.70281961"
"2010-09";"D";"216822.5226733"
"2010-09";"RIWF";"1121.90912255"
"2010-09";"W";"335.41888237"
"2010-09";"WSF";"3523.8245312"
"2010-09";"UA";"852.59541324"
"2010-09";"T0";"284842.25428213"
"2010-10";"GFG";"42717.71492769"
"2010-10";"D";"213725.45864249"
"2010-10";"RIWF";"1121.58413125"
"2010-10";"W";"334.97132192"
"2010-10";"WSF";"3481.93089195"
"2010-10";"UA";"762.99225365"
"2010-10";"T0";"281244.02561151"
"2010-11";"GFG";"42671.38759732"
"2010-11";"D";"213774.52116338"
"2010-11";"RIWF";"1121.58413125"
"2010-11";"W";"333.92934432"
"2010-11";"WSF";"3479.15121217"
"2010-11";"UA";"764.73332554"
"2010-11";"T0";"280346.37082282"
"2010-12";"GFG";"43987.90253325"
"2010-12";"D";"203809.64364578"
"2010-12";"RIWF";"1067.66972703"
"2010-12";"W";"300.3524834"
"2010-12";"WSF";"3497.37389045"
"2010-12";"UA";"835.5059627"
"2010-12";"T0";"269954.86342904"
"2011-01";"GFG";"41742.08495713"
"2011-01";"D";"209902.76382108"
"2011-01";"RIWF";"1267.99627955"
"2011-01";"W";"306.23096698"
"2011-01";"WSF";"3413.11202269"
"2011-01";"UA";"768.11487896"
"2011-01";"T0";"273666.93355459"
"2011-02";"GFG";"43836.85862675"
"2011-02";"D";"208326.08635044"
"2011-02";"RIWF";"1256.98052949"
"2011-02";"W";"303.57000519"
"2011-02";"WSF";"3460.67083635"
"2011-02";"UA";"768.3938042"
"2011-02";"T0";"273417.47945054"
"2011-03";"GFG";"43999.3533064"
"2011-03";"D";"211918.05085132"
"2011-03";"RIWF";"1313.57990275"
